queryID,docID,score
265104,1908247,13.9489765
265104,2029779,13.9489765
265104,449885,13.9489765
265104,412728,13.9489765
265104,2332028,13.9489765
265104,1311119,12.968484
265104,933570,12.968484
265104,2012802,12.409546
265104,1069600,11.941652
265104,1741206,11.648844
265104,2350161,11.648844
265104,1914070,11.648844
265104,569894,11.648844
265104,1013750,11.370051
139082,811190,17.281702
139082,2086664,16.652702
139082,1442070,14.600171
139082,1416592,14.600171
139082,2225931,14.600171
139082,1533384,11.044842
139082,341299,10.658883
139082,1448302,10.658883
139082,2046771,10.658883
139082,1684422,10.658883
139082,2233741,10.658883
139082,1956869,10.658883
139082,2036034,10.658883
139082,786604,10.658883
139082,2261700,10.658883
139082,864901,10.658883
139082,178947,10.658883
139082,379093,10.658883
139082,2055223,10.658883
139082,899391,10.658883
37743,1385344,15.371961
37743,37743,15.092215
37743,1332929,13.232021
37743,1286642,13.232021
37743,1504917,10.009854
37743,1441597,9.660063
37743,2335851,9.660063
37743,797625,9.660063
37743,359533,9.660063
37743,475352,9.660063
37743,1966482,9.660063
37743,2261590,9.660063
37743,1466087,9.660063
37743,1790529,9.660063
37743,1434142,9.660063
37743,341138,9.660063
37743,124560,9.660063
37743,215101,9.660063
37743,1658870,9.660063
37743,2348223,9.660063
207224,1545167,16.398474
1313611,4397,15.126477
1313611,206592,13.982828
1313611,25238,13.982828
1313611,1313611,13.982828
1313611,665971,13.982828
1313611,1037865,12.999956
1313611,1060264,12.999956
1313611,331039,12.999956
1313611,2428055,11.397644
1313611,36229,11.397644
1313611,1939753,11.397644
1313611,2364599,11.397644
1313611,576624,11.397644
1313611,1166122,11.397644
1313611,1988889,11.397644
1313611,1029512,11.397644
1313611,1909291,8.946111
1313611,2018023,8.946111
1313611,586806,8.622171
1313611,834076,8.622171
641464,850348,15.094372
641464,863297,15.094372
641464,715110,15.094372
641464,821616,14.566904
641464,455077,14.566904
641464,87860,14.566904
641464,1599970,14.566904
641464,1810381,14.566904
641464,2164736,14.566904
641464,641464,14.566904
641464,911689,14.566904
641464,1776036,14.566904
641464,850209,14.566904
641464,506062,14.566904
641464,2066896,14.566904
641464,678630,14.566904
641464,455826,14.566904
75295,75295,21.291744
75295,241786,18.667425
75295,364279,18.667425
75295,2043129,13.62819
75295,971307,13.62819
75295,883540,13.62819
75295,392073,13.62819
75295,525558,13.62819
75295,964207,13.62819
75295,959431,13.62819
75295,631958,13.62819
75295,81837,13.62819
75295,521342,13.62819
75295,1319976,13.62819
75295,615838,13.62819
75295,254342,13.62819
75295,239878,13.62819
75295,1031295,13.62819
75295,905352,13.62819
75295,2302753,13.62819
2591,1105314,14.026669
2591,975714,13.282434
2591,605908,13.040714
2591,572710,13.040714
2591,1437418,13.040714
2591,2264589,12.008163
2591,1920459,11.713724
2591,2016001,11.433379
2591,1202871,11.433379
2591,1784512,11.433379
2591,2424654,11.433379
2591,1604636,11.433379
2591,892651,11.433379
2591,2016023,11.433379
2591,2073121,11.433379
2591,943056,11.433379
2591,473522,11.433379
2591,1953184,11.433379
2591,942692,11.433379
2591,472619,11.433379
107590,443002,18.35296
107590,1441161,18.35296
107590,107590,18.35296
107590,1736536,17.77155
107590,906264,17.77155
107590,1839207,16.96537
107590,2067143,16.96537
107590,1307698,16.96537
107590,1797920,16.96537
107590,204379,16.96537
107590,817179,16.96537
107590,2123567,16.84584
107590,474634,16.368618
107590,2057417,16.065212
107590,1306913,16.065212
107590,1200800,16.065212
107590,1465552,16.065212
107590,1966688,15.772852
107590,1251990,15.772852
107590,1748413,15.772852
362197,394283,21.112007
362197,362197,21.112007
362197,466736,21.112007
362197,2279898,21.112007
362197,2412834,15.412863
362197,1903081,15.412863
362197,1132574,15.412863
362197,2183597,15.412863
362197,859831,15.412863
362197,656252,15.412863
362197,1463296,15.412863
362197,1779786,15.412863
362197,417420,15.412863
362197,1504613,15.412863
362197,2223666,15.412863
362197,1935390,15.412863
362197,2071128,15.412863
362197,773987,15.412863
13540,2118484,10.409447
13540,2087558,10.409447
13540,2079516,10.323264
13540,2351243,10.323264
13540,13540,10.138006
13540,1375318,9.706856
13540,983473,9.706856
13540,2301152,9.587436
13540,1896606,9.587436
13540,482039,9.587436
13540,1096578,9.587436
13540,341506,9.587436
13540,1047639,9.587436
13540,1209770,9.587436
13540,846792,9.152516
13540,1056881,9.152516
13540,503964,9.152516
13540,76033,9.152516
13540,1162257,9.152516
13540,1997875,9.152516
25406,1157500,11.802363
25406,28504,11.802363
128282,804139,12.937817
128282,104267,12.937817
128282,2426338,12.937817
128282,128282,12.937817
128282,2444569,12.937817
267973,267973,17.921618
267973,582099,13.083712
267973,2085235,13.083712
267973,842668,13.083712
267973,1071377,13.083712
116217,116217,17.229115
116217,547584,13.571613
116217,634163,9.907982
116217,1914957,9.907982
116217,1927588,9.907982
116217,1436771,9.907982
116217,496921,9.907982
116217,232550,9.907982
116217,307111,9.907982
116217,358084,9.907982
16130,1818214,15.108646
16130,945258,14.014474
16130,164285,13.524742
16130,289186,13.524742
16130,596738,13.524742
16130,592338,13.524742
16130,2405900,13.524742
16130,148130,13.524742
16130,1076881,13.524742
16130,463153,13.524742
16130,1247223,13.524742
16130,2213129,13.524742
16130,2005896,13.524742
16130,630789,13.524742
16130,458967,13.524742
16130,171988,13.524742
16130,1378935,13.524742
16130,998264,13.524742
16130,902365,13.524742
16130,350854,13.524742
471746,2324603,22.318417
471746,2448630,21.538506
471746,471746,21.538506
113000,113000,17.066177
113000,1923335,16.686134
113000,1832124,16.20498
113000,225253,16.20498
113000,525590,15.974663
113000,656979,14.83601
113000,706466,14.591423
113000,1195536,14.162996
113000,363054,14.162996
113000,418993,14.162996
113000,551422,14.162996
113000,1813742,14.162996
113000,254375,13.1674595
113000,191318,13.1674595
113000,267253,13.1674595
113000,781454,13.1674595
113000,1532559,11.544502
113000,789077,11.544502
113000,383380,11.544502
113000,1007024,11.544502
87860,2042194,11.340224
87860,87860,11.231957
87860,580397,10.944609
87860,475752,10.944609
87860,2222036,10.944609
87860,259222,10.944609
87860,22478,10.944609
87860,1338265,10.849012
87860,926785,10.7482
87860,2104922,10.7482
87860,1034656,10.7482
87860,930681,10.7482
87860,2184544,10.497031
87860,1761948,10.497031
87860,2099882,10.497031
87860,1661477,10.497031
87860,2055006,10.497031
87860,481315,10.497031
87860,1614326,10.497031
87860,1561575,10.497031
25983,1955906,19.429325
25983,768117,18.964323
25983,168668,18.964323
25983,845675,18.964323
25983,277998,18.964323
25983,2355672,18.964323
25983,1895032,18.964323
25983,2089283,18.964323
25983,1645981,14.885264
25983,2156997,14.885264
25983,1188487,14.885264
25983,1657699,14.885264
25983,563410,14.885264
25983,2003056,14.346267
25983,283934,14.346267
25983,1376620,14.346267
25983,2058926,14.346267
25983,410216,14.346267
25983,2434832,14.346267
25983,102068,13.84494
11919,2080597,19.087975
11919,860561,19.087975
11919,304836,18.693705
11919,2226093,18.693705
11919,458377,18.693705
11919,1587481,18.515232
11919,204262,18.301674
11919,2350168,18.301674
11919,1702723,18.041555
11919,2218603,17.88397
11919,930740,17.717787
11919,1701607,17.30375
11919,1107901,17.30375
11919,1350511,17.30375
11919,219030,17.30375
11919,71861,17.30375
11919,1430056,17.30375
11919,885597,17.30375
11919,1689428,17.30375
11919,1493030,17.30375
22343,1130591,25.405678
22343,2384921,20.904905
22343,444952,20.404587
22343,344222,18.050213
22343,1220096,16.015741
22343,386709,15.435808
22343,686075,15.435808
22343,426102,15.435808
22343,2108590,15.435808
22343,304955,14.896408
22343,1549907,14.896408
22343,1512530,14.896408
22343,1375605,14.896408
22343,1174675,14.896408
22343,177587,14.896408
22343,1080182,14.896408
22343,433673,14.896408
22343,39320,14.896408
22343,765147,14.896408
22343,544351,14.896408
81083,872041,15.995125
81083,2437899,15.995125
81083,681618,15.995125
81083,809654,15.995125
172877,331292,14.454871
172877,802729,10.552807
172877,2433220,10.552807
172877,1464614,10.552807
172877,956183,10.552807
172877,525091,10.552807
172877,1838192,10.552807
172877,1288591,10.552807
172877,694221,10.552807
172877,309161,10.552807
172877,1599395,10.552807
172877,1051939,10.552807
172877,1933105,10.552807
172877,429751,10.552807
172877,753039,10.552807
172877,601814,10.552807
172877,94442,10.552807
172877,1569760,10.552807
172877,1149758,10.552807
172877,835580,10.552807
7169,7078,18.049532
13690,1050493,12.317879
13690,2062276,12.317879
13690,645450,12.317879
13690,1627034,12.317879
13690,1192420,12.317879
13690,2270965,10.045839
13690,1356524,9.318316
13690,1504720,9.318316
13690,1021425,9.318316
13690,911207,8.992691
13690,1275734,8.992691
13690,2093479,8.992691
13690,1900805,8.992691
13690,2338877,8.992691
13690,1960848,8.992691
13690,1502365,8.992691
13690,627587,8.992691
13690,2247302,8.992691
13690,1237010,8.992691
13690,1373435,8.992691
8140,694773,14.028786
8140,692822,14.028786
8140,1426551,14.028786
8140,620999,14.028786
8140,771711,14.028786
8140,708970,14.028786
8140,94256,14.028786
8140,1418176,14.028786
8140,8140,14.028786
8140,1113226,14.028786
8140,830373,14.028786
206019,1334440,14.438914
206019,942063,14.438914
206019,1849457,13.423983
206019,1128584,13.423983
206019,142326,13.423983
206019,1494651,13.423983
206019,1328726,13.423983
206019,1529391,13.423983
206019,1347278,13.423983
206019,1825388,13.423983
206019,571708,13.423983
206019,313839,13.423983
206019,1270785,13.423983
206019,1135926,13.423983
206019,498419,13.423983
206019,1629329,13.423983
206019,1164436,12.361085
206019,1397010,12.361085
206019,2071513,12.057992
206019,1130092,12.057992
104453,104453,11.609227
104453,1446187,9.656378
104453,2380674,8.782231
104453,2358404,8.475339
104453,2191016,8.475339
104453,2362111,8.475339
104453,615389,8.475339
104453,1895884,8.475339
104453,1072771,8.475339
104453,694802,8.475339
73673,279724,14.58589
73673,1864073,13.430994
73673,1610881,13.101666
73673,647655,12.788104
73673,2152537,12.788104
73673,1058253,12.788104
73673,529546,12.788104
73673,160275,12.788104
73673,420544,10.229664
73673,2351984,9.33598
73673,1961054,9.33598
73673,149453,9.33598
73673,784251,9.33598
73673,996800,9.33598
73673,1095164,9.33598
73673,1133047,9.33598
73673,1605097,9.33598
73673,775433,9.33598
73673,584544,9.33598
73673,238490,9.33598
996687,392691,21.560852
996687,996687,21.560852
996687,2053858,21.560852
996687,1255489,14.300154
996687,1509164,14.300154
996687,1834069,13.800438
996687,341993,13.800438
996687,243964,13.800438
996687,450625,13.800438
996687,1065029,13.800438
996687,290032,13.800438
996687,137334,13.800438
996687,649454,13.800438
996687,2070217,13.800438
996687,677692,13.800438
996687,294089,13.800438
121384,1062953,16.511608
121384,491690,16.511608
121384,706385,13.458897
121384,2026978,10.766255
121384,544869,10.181482
121384,786719,9.825693
121384,1858222,9.825693
121384,121384,9.825693
121384,411145,9.825693
121384,358356,9.825693
121384,1611688,9.825693
121384,1129724,9.825693
121384,258785,9.825693
121384,245123,9.825693
121384,264081,9.825693
121384,925826,9.825693
121384,1704342,9.825693
121384,1790226,9.825693
121384,868257,9.825693
121384,1597973,9.825693
87686,1157199,15.813439
87686,2058032,15.312479
87686,2058748,14.617852
87686,87686,14.617852
87686,976192,14.617852
87686,1374014,14.617852
87686,966769,14.617852
87686,503404,13.590343
87686,118884,13.590343
87686,75013,13.590343
87686,67554,11.915262
87686,364455,11.915262
87686,1008719,11.915262
87686,1055264,11.915262
87686,2213553,11.915262
87686,1817445,11.915262
87686,1615040,11.915262
87686,529269,11.915262
87686,1622162,9.531447
87686,2360876,9.352395
410859,410859,18.540268
410859,2193366,15.282216
410859,2218906,13.398603
410859,1248605,13.398603
410859,2390175,10.516683
410859,1403393,10.135872
410859,692721,10.135872
410859,790685,9.781677
410859,2233467,9.781677
410859,2211780,9.781677
410859,691699,9.781677
410859,2205018,9.781677
410859,1553828,9.781677
410859,2235789,9.781677
410859,617295,9.781677
410859,792598,9.781677
410859,470850,9.781677
410859,790751,9.781677
410859,499876,9.781677
410859,1966054,9.781677
108909,108909,15.562378
108909,510037,11.361344
108909,1076780,11.361344
108909,1965133,11.361344
108909,1067579,11.361344
108909,959450,11.361344
108909,1295376,11.361344
92044,92044,17.095545
92044,412323,10.386795
92044,426583,10.023831
92044,1144486,10.023831
92044,229323,10.023831
92044,813814,10.023831
92044,294135,10.023831
92044,848076,10.023831
92044,1319887,10.023831
92044,217783,10.023831
92044,852657,10.023831
92044,343413,10.023831
92044,1371580,10.023831
92044,1721593,10.023831
92044,920018,10.023831
92044,633169,10.023831
92044,1272986,10.023831
92044,1967213,10.023831
371437,1992216,18.702526
371437,199552,16.397343
371437,336506,16.397343
371437,1097635,16.397343
371437,371437,16.397343
371437,1641783,12.8704195
371437,962670,12.40438
371437,1416899,12.40438
371437,1386828,12.40438
371437,1077262,12.40438
371437,132861,12.40438
371437,566560,11.970912
371437,1021115,11.970912
371437,1343611,11.970912
371437,822526,11.970912
371437,189409,11.970912
371437,1094186,11.970912
371437,1031250,11.970912
371437,1084835,11.970912
371437,806715,11.970912
151303,350094,11.934032
151303,151303,11.820096
151303,2147494,11.683761
151303,575152,11.683761
151303,125842,11.683761
151303,375408,11.517701
151303,1258999,11.311008
151303,1789042,11.311008
151303,1258938,11.311008
151303,955410,11.046687
151303,1054325,11.046687
151303,830005,11.046687
151303,1083050,11.046687
151303,2059540,11.046687
151303,1967974,11.046687
151303,472918,11.046687
151303,1446702,11.046687
151303,1057316,11.046687
151303,2365421,11.046687
151303,179739,11.046687
101626,1684402,22.119839
101626,1356891,20.36841
101626,2009739,19.868979
101626,2353406,19.868979
101626,2011331,19.868979
101626,531730,19.868979
101626,1284191,19.393454
101626,1341775,19.393454
101626,850140,19.393454
101626,487866,19.393454
101626,1337804,19.393454
101626,2302732,19.393454
101626,1685865,19.393454
101626,2040102,19.393454
101626,281878,19.393454
101626,2025756,19.393454
101626,1107322,19.393454
101626,1685456,19.393454
101626,1684173,19.393454
101626,101626,19.393454
79032,2179154,16.058702
79032,444531,16.058702
79032,679267,12.604617
79032,2045218,12.148202
79032,415591,11.723687
79032,301994,11.723687
79032,1969292,11.723687
79032,1472223,11.723687
79032,1597469,11.723687
79032,2290384,11.723687
79032,2237246,11.723687
79032,333226,11.723687
79032,952315,11.723687
79032,261021,11.723687
17656,1379750,14.959655
17656,267726,13.277199
17656,1860758,13.277199
17656,17656,13.277199
17656,2040919,13.277199
17656,2031198,11.640716
17656,373938,11.640716
17656,1371866,11.640716
17656,2315815,11.640716
17656,2289419,11.640716
17656,854728,11.640716
17656,2370222,11.640716
17656,830257,11.640716
17656,2063690,11.640716
17656,1855650,11.640716
17656,2358546,11.640716
17656,1418457,11.640716
17656,5767,11.640716
17656,665351,11.640716
17656,978667,11.640716
15514,15514,15.595578
15514,1190652,13.089899
15514,527984,13.089899
15514,207346,11.476501
15514,1480604,11.476501
15514,1759320,11.476501
15514,2246133,11.476501
15514,1582837,11.476501
15514,2276783,11.476501
15514,694035,11.476501
15514,1140731,11.476501
15514,556914,11.476501
15514,2385157,11.476501
15514,851416,11.476501
15514,1848711,11.476501
15514,2156289,11.476501
15514,1117132,11.476501
15514,987433,11.476501
15514,2324405,11.476501
15514,2414774,11.476501
1254734,1254734,15.396039
1254734,1135690,14.559917
1254734,2366973,14.559917
1254734,1689996,14.559917
1254734,1808305,13.899429
1254734,1473775,13.899429
1254734,279884,13.512602
1254734,2221060,12.922419
1254734,609296,12.922419
1254734,301685,12.922419
1254734,903289,11.899234
1254734,648710,11.607466
1254734,1993244,11.607466
1254734,1284106,11.329664
1254734,2320121,11.329664
1254734,878717,11.329664
1254734,262844,11.329664
1254734,2192121,11.329664
1254734,1958517,11.329664
1254734,1083901,11.329664
1238278,2427078,20.166746
1238278,2198623,20.166746
1238278,1686317,20.166746
1238278,533774,20.166746
1238278,2044925,20.166746
1238278,2180169,15.829056
1238278,2258146,15.829056
1238278,1738249,15.829056
1238278,1460919,15.255884
1238278,666747,15.255884
1238278,732296,15.255884
1238278,1529321,15.255884
1238278,1904844,15.255884
1238278,2429483,15.255884
1238278,2339202,14.722773
1238278,1238278,14.722773
1238278,2046990,14.722773
1238278,1358656,14.722773
1238278,1180073,14.722773
1238278,743030,14.722773
21645,2300832,13.935355
21645,1194874,10.541918
21645,1267380,10.173533
21645,376374,10.173533
21645,717788,10.173533
21645,2083524,10.173533
21645,8870,10.173533
21645,1672505,10.173533
21645,7771,10.173533
21645,2001374,10.173533
21645,656748,10.173533
21645,1714649,10.173533
21645,1576319,10.173533
21645,21645,10.173533
21645,2092552,10.173533
21645,1012973,10.173533
21645,2093805,10.173533
21645,1425932,10.173533
21645,1855037,10.173533
21645,2024466,10.173533
1280405,1485477,12.152404
1280405,1982698,11.780158
1280405,692168,11.655434
1280405,1280405,10.774216
1280405,2125562,10.395235
1280405,846595,10.016881
1280405,1126814,10.016881
1280405,2445142,10.016881
1280405,2114187,10.016881
1280405,193249,10.016881
1280405,691670,8.997588
1280405,953309,8.997588
1280405,869567,8.7822485
1280405,2119230,8.7822485
1280405,1363816,8.7822485
1280405,2114191,8.7822485
1280405,1624858,8.7822485
1280405,1798822,8.7822485
1280405,2238522,8.7822485
1280405,2158122,8.7822485
32559,791763,10.280395
32559,796802,10.280395
32559,1442295,10.280395
32559,1782057,10.280395
32559,495416,10.280395
32559,32559,10.280395
32559,606510,10.280395
32559,93012,10.280395
34939,352063,17.631771
34939,34939,17.073206
34939,709143,16.298706
34939,600258,16.298706
34939,1179910,15.153048
34939,944171,15.153048
34939,880818,13.2853565
34939,1238558,13.2853565
34939,961349,13.2853565
34939,417759,13.2853565
34939,1430547,9.699
34939,165719,9.699
34939,1278270,9.699
34939,2144644,9.699
34939,694114,9.699
34939,1727497,9.699
34939,1593792,9.699
34939,120801,9.699
34939,1408283,9.699
34939,348890,9.699
174151,2369425,10.151296
174151,1186514,10.151296
174151,1250808,7.679325
174151,2398657,7.4109735
174151,630808,7.4109735
174151,1013768,7.4109735
174151,1145799,7.4109735
174151,2446477,7.4109735
174151,1975732,7.4109735
174151,1674557,7.4109735
174151,879970,7.4109735
174151,2234122,7.4109735
174151,2385442,7.4109735
174151,823775,7.4109735
174151,174151,7.4109735
174151,1713872,7.4109735
174151,2350052,7.4109735
174151,440933,7.4109735
174151,2298012,7.4109735
174151,362495,7.4109735
4900,973440,12.67727
4900,1439087,11.986024
4900,1322917,11.606314
4900,2035056,11.606314
4900,2064714,11.606314
4900,1445071,11.606314
4900,2334631,11.079811
4900,1374404,11.079811
4900,4900,11.079811
4900,1037110,10.690082
4900,1227346,10.300996
4900,1945210,10.300996
4900,1879210,10.300996
4900,2292393,10.300996
4900,1858796,10.300996
4900,1311910,10.300996
4900,1217601,10.300996
4900,325041,10.300996
4900,2332098,10.300996
4900,2154687,10.300996
10166,2410953,11.672098
10166,679674,11.672098
10166,241664,11.672098
10166,1886126,11.26422
10166,1932903,11.26422
10166,1184230,11.26422
10166,1846553,11.26422
10166,1145671,11.26422
10166,1347690,11.26422
10166,297836,11.26422
10166,1188415,11.26422
10166,1267174,11.26422
10166,705752,11.26422
10166,1632177,11.26422
10166,651652,11.26422
10166,2396724,11.26422
10166,1511488,11.26422
10166,2406257,11.26422
10166,308463,11.26422
25726,2352514,13.280415
25726,25726,12.333804
25726,734188,12.333804
25726,622623,12.333804
25726,510117,11.7743
25726,1837912,11.149572
25726,1663968,10.946669
25726,1073011,10.946669
25726,280547,10.946669
25726,2117935,10.946669
25726,2066646,10.946669
25726,1758435,10.946669
25726,1941332,10.946669
25726,976965,10.946669
25726,1477595,10.946669
25726,1692250,10.946669
25726,1312021,10.946669
25726,591565,10.946669
25726,1773585,10.946669
25726,1693789,10.946669
720,373618,22.751385
720,1136741,22.751385
720,550046,22.751385
720,345300,22.751385
720,639848,18.55488
720,1854956,17.21113
720,429222,17.21113
720,1509164,17.21113
720,634163,16.609694
720,354369,16.609694
720,754736,16.609694
720,1783982,16.609694
720,207264,16.609694
720,14545,16.609694
720,433897,16.609694
720,195938,16.609694
720,684900,16.609694
720,190642,16.609694
720,299901,16.609694
720,519967,16.609694
200237,1852382,21.357288
200237,1352798,16.156515
200237,1473792,16.156515
200237,1679778,15.59193
200237,2045402,15.59193
200237,1552623,15.59193
200237,1676489,15.59193
200237,860983,15.59193
14410,14410,15.418187
14410,1110855,15.390358
14410,86124,14.973597
14410,1009258,14.760779
14410,23846,14.495887
14410,973079,14.495887
14410,569629,14.495887
14410,757120,14.15714
14410,1159840,14.15714
14410,870326,13.708651
14410,283216,13.708651
14410,154297,13.708651
14410,439235,13.708651
14410,201915,13.708651
14410,1062855,13.708651
14410,1350487,13.708651
14410,1173294,13.086779
14410,1608868,13.086779
14410,91146,13.086779
14410,183495,13.086779
23920,963776,15.58222
23920,804964,15.58222
23920,2285025,15.58222
23920,2412659,13.996612
23920,869481,13.661631
23920,1944239,13.661631
23920,1221522,13.661631
23920,2453830,13.661631
23920,1530884,13.661631
23920,588733,13.661631
23920,2341047,13.661631
23920,1647337,13.661631
23920,2353813,13.661631
23920,1103498,13.661631
23920,846878,13.661631
23920,2380053,13.661631
23920,2330754,13.661631
23920,1665041,11.141736
23920,1745488,10.92843
23920,1504255,10.92843
1897191,2199815,11.251688
1897191,426292,11.251688
1897191,1112200,11.251688
1897191,228744,11.251688
1897191,141491,11.251688
196387,581099,26.158472
196387,581793,26.158472
196387,580150,26.158472
196387,905457,26.158472
196387,1127542,26.158472
196387,590065,26.158472
196387,333396,26.158472
25130,1339117,17.527779
25130,1114179,17.527779
25130,1791441,17.527779
25130,1822051,17.527779
25130,371783,15.183875
25130,1935967,12.796188
25130,1809541,12.796188
25130,1504317,12.796188
25130,364929,12.796188
25130,1631050,12.796188
25130,324973,12.796188
25130,498467,12.796188
25130,1668543,12.796188
25130,1920080,12.796188
25130,901222,12.796188
